f2447|Product Details|Global Education Protector: Benefit Option|"Death"
f2449|Product Details|Global Education Protector- CHILD 1|"Yes"
f2450|Product Details|Global Education Protector- CHILD 2|"Yes"
f2451|Product Details|Global Education Protector- CHILD 3|"Yes"
f2452|Product Details|Global Education Protector- CHILD 4|"Yes"
f2543|Product Details|Your Capital Disability Benefit will be: Accelerated (%)|"100"
f2544|Product Details|OR Your Capital Disability Benefit will be: Non-Accelerated (R-vaue)|"1 000 000"
f2545|Product Details|Your Capital Disability Benefit will be: Accelerated (%) (SPOUSE)|"100"
f2546|Product Details|OR Your Capital Disability Benefit will be: Non-Accelerated (R-Value) (SPOUSE)|"2 000 000"
f2454|Product Details|Expiry age - PRINCIPAL|"70"
f2455|Product Details|Expiry age - SPOUSE|"65"
f2456|Product Details|Claim categories covered - PRINCIPAL|"Comprehensive Plus (A,B,C*,D)"
f2457|Product Details|Claim categories covered - SPOUSE|"Lifetime 300 (A, B, C*, D)"
f2548|Product Details|Is the life assured self-employed?|"Yes"
f2549|Product Details|If Yes, provide Company Name|"1000"
f2550|Product Details|Is the life assured self-employed? (SPOUSE)|"No"
f2551|Product Details|If Yes, provide Company Name (SPOUSE)|"5000"
f2552|Product Details|Net-of-tax cost to company per month* (this is the total cost to company for salaried employees
[excluding passive income], less tax)|"100 000 000"
f2553|Product Details|Net-of-tax cost to company per month* (this is the total cost to company for salaried employees
[excluding passive income], less tax) (SPOUSE)|"250 000"
f2554|Product Details|OR the life assured’s share of the following:     Fees for services rendered (A)|"120 0000"
f2555|Product Details|OR the life assured’s share of the following:     Fees for services rendered (A)  (SPOUSE)|"150 0000"
f2556|Product Details|PLUS:  Gross proceeds from sales (B)|"450 000"
f2557|Product Details|PLUS:  Gross proceeds from sales (B)   (SPOUSE)|"350 000"
f2558|Product Details|LESS: Cost of sales (C). (SPOUSE)|"120 000"
f2559|Product Details|LESS: Cost of sales (C)|"140 000"
f2560|Product Details|LESS:   Business expenses (D)|"100 000"
f2561|Product Details|LESS:   Business expenses (D)  (SPOUSE)|"200 000"
f2562|Product Details|LESS: Tax (E)|"120 000"
f2563|Product Details|LESS: Tax (E) (SPOUSE)|"170 000"
f2564|Product Details|Equals|"56 000 000"
f2565|Product Details|Equals. (SPOUSE)|"45 000 000"
f2566|Product Details|Income Continuation Benefit amount|"1 500 000"
f2567|Product Details|Income Continuation Benefit amount  (SPOUSE)|"1 000 000"
f2568|Product Details|Top-up Income Continuation Benefit amount|"120 000"
f2569|Product Details|Top-up Income Continuation Benefit amount   (SPOUSE)|"500 000"
f2459|Product Details|Annual benefit escalation: AcceleRater/FlexRate - for PRINCIPAL|"3%"
f2460|Product Details|Annual benefit escalation: AcceleRater/FlexRate - for SPOUSE|"CPI"
f2461|Product Details|Annual benefit escalation: Standard Plans - for PRINCIPAL|"6.5%"
f2462|Product Details|Annual benefit escalation: Standard Plans - for SPOUSE|"0%"
f2463|Product Details|In-claim Escalation  for PRINCIPAL|"Inflation escalation"
f2464|Product Details|In-claim Escalation  for SPOUSE|"Inflation +3% escalation*"
f2570|Product Details|If self-employed, how many owners does your business have?|"50000"
f2571|Product Details|Please provide more details|"Testing provide more details"
f2572|Product Details|If self-employed, how many owners does your business have?   (SPOUSE)|"1200"
f2573|Product Details|Please provide more details   (SPOUSE)|"Testing provide more details"
f2574|Product Details|Are there any other occupations you are, or may become involved in?|"Yes"
f2575|Product Details|Please provide more details|"Testing provide more details"
f2576|Product Details|Are there any other occupations you are, or may become involved in?  (SPOUSE)|"Yes"
f2577|Product Details|Please provide more details   (SPOUSE)|"Testing provide more details"
f2578|Product Details|Is there any direct or indirect hazard associated with your current occupation?|"No"
f2579|Product Details|Please provide more details|"Testing provide more details"
f2580|Product Details|Is there any direct or indirect hazard associated with your current occupation?  (SPOUSE)|"Yes"
f2581|Product Details|Please provide more details|"Testing provide more details"
f2582|Product Details|Have you been engaged in your present occupation for less than 12 months?|"Yes"
f2583|Product Details|If Yes, please provide details|"Testing provide more details"
f2584|Product Details|Have you been engaged in your present occupation for less than 12 months? ((SPOUSE)|"Yes"
f2585|Product Details|If YEs, please provide details|"Testing provide more details"
f2612|Product Details|Is the physical address of your employer outside the borders of South Africa?|"Yes"
f2613|Product Details|Please provide more details|"Testing provide more details"
f2586|Product Details|Is the physical address of your employer outside the borders of South Africa?  (SPOUSE)|"Yes"
f2587|Product Details|Please provide more details|"Testing provide more details"
f2588|Product Details|During the past three years, have you been absent from work for a continuous period of more than seven days as a result of accident or sickness?|"Yes"
f2589|Product Details|Please provide more details|"Testing provide more details"
f2592|Product Details|Please give the date|"20200604"
f2590|Product Details|During the past three years, have you been absent from work for a continuous period of more than seven days as a result of accident or sickness?   (SPOUSE)|"Yes"
f2591|Product Details|Please provide more details|"Testing provide more details"
f2593|Product Details|Please give the date (SPOUSE)|"20200604"
f2594|Product Details|Performance Bonus Protector Benefit amount|"100 0000"
f2595|Product Details|Performance Bonus Protector Benefit amount  (SPOUSE)|"200 000"
f2467|Product Details|10% (default) or Buy-up option of 100%|"100"
f2468|Product Details|Overhead Expenses Benefit: Monthly share of qualifying overheads*|"120 000"
f2596|Product Details|Overhead Expenses Benefit: Monthly share of qualifying overheads*  (SPOUSE)|"100 000"
f2597|Product Details|Overhead Expenses Benefit amount|"450 000"
f2598|Product Details|Overhead Expenses Benefit amount (SPOUSE)|"400 000"
f2470|Product Details|Waiting period - SPOUSE|"1 Month"
f2469|Product Details|Waiting period - PRINCIPAL|"7 days"
f2471|Product Details|Expiry Date - PRINCIPAL|"70"
f2473|Product Details|Annual benefit escalation - AcceleRater/FlexRate (for PRINCIPAL)|"CPI"
f2472|Product Details|Expiry Date - SPOUSE|"65"
f2474|Product Details|Annual benefit escalation - AcceleRater/FlexRate (for SPOUSE)|"3%"
f2475|Product Details|Annual benefit escalation - Standard Plans (for PRINCIPAL)|"0%"
f2476|Product Details|Annual benefit escalation - Standard Plans (for SPOUSE)|"6.5%"
f2477|Product Details|Claim Escalation (for PRINCIPAL)|"Inflation Escalation"
f2478|Product Details|Claim Escalation (for SPOUSE)|"No Escalation"
f2479|Product Details|1)  How many employees work at your current company?|"15000"
f2599|Product Details|1)  How many employees work at your current company?  (SPOUSE)|"100 000"
f2600|Product Details|2)  How many employees have trade or professional qualifications at your current company?|"5000"
f2601|Product Details|2)  How many employees have trade or professional qualifications at your current company?  (SPOUSE)|"6000"
f2602|Product Details|3)  What is your percentage interest in the business?|"50"
f2603|Product Details|3)  What is your percentage interest in the business? (SPOUSE)|"50"
f2604|Product Details|4)   If self-employed, is your business based at your home?|"No"
f2605|Product Details|4)   If self-employed, is your business based at your home?  (SPOUSE)|"Yes"
f2606|Product Details|5)  What are your total monthly overheads?|"5 000 000"
f2607|Product Details|5)  What are your total monthly overheads? (SPOUSE)|"4 000 000"
f2608|Product Details|6)  What is your percentage share of the overhead expense?|"100"
f2609|Product Details|6)  What is your percentage share of the overhead expense?  (SPOUSE)|"150"
f2610|Product Details|7)  What is your percentage of business turnover from sales of goods and services?|"120"
f2611|Product Details|7)  What is your percentage of business turnover from sales of goods and services?  (SPOUSE)|"100"
f2482|Product Details|Premium waivers -On severe illness of principal life|"Yes"
f2480|Product Details|Premium waivers - On death of principal life|"Yes"
f2481|Product Details|Premium waivers - On disability of principal life|"Yes"
f994|Child Protector Benefit question|Child 1
Does your child have any inborn problems or was your child born prematurely? Does your child suffer from, or has your child suffered from, any disease or disorder that require(d) hospitalisation, investigations or ongoing treatment? Is there any current or anticipated need for any future therapy, including ongoing medicine, surgery, speech therapy, physiotherapy or occupational therapy or ongoing monitoring or follow-up?|"Yes"
f995|Child Protector Benefit question|Details|"Testing details field"
f996|Child Protector Benefit question|Child 2
Does your child have any inborn problems or was your child born prematurely? Does your child suffer from, or has your child suffered from, any disease or disorder that require(d) hospitalisation, investigations or ongoing treatment? Is there any current or anticipated need for any future therapy, including ongoing medicine, surgery, speech therapy,
physiotherapy or occupational therapy or ongoing monitoring or follow-up?|"No"
f1610|Child Protector Benefit question|Details|"Testing details field"
f1611|Child Protector Benefit question|Child 3
Does your child have any inborn problems or was your child born prematurely? Does your child suffer from, or has your child suffered from, any disease or disorder that require(d) hospitalisation, investigations or ongoing treatment? Is there any current or anticipated need for any future therapy, including ongoing medicine, surgery, speech therapy,
physiotherapy or occupational therapy or ongoing monitoring or follow-up?|"Yes"
f1612|Child Protector Benefit question|Details|"Testing details field"
f1613|Child Protector Benefit question|Child 4
Does your child have any inborn problems or was your child born prematurely? Does your child suffer from, or has your child suffered from, any disease or disorder that require(d) hospitalisation, investigations or ongoing treatment? Is there any current or anticipated need for any future therapy, including ongoing medicine, surgery, speech therapy,
physiotherapy or occupational therapy or ongoing monitoring or follow-up?|"No"
f1614|Child Protector Benefit question|Details|"Testing details field"
f1615|Previous and Existing Insurance|PRINCIPAL: - Is this application on the basis of a Discovery Group Life continuation option? If Yes please provide the withdrawal date and reason.|"Yes"
f1616|Previous and Existing Insurance|Withdrawal date:|"20200604"
f1617|Previous and Existing Insurance|Reason|"Testing reason field"
f1618|Previous and Existing Insurance|Have you had medicals done at other insurance companies within the last 12 months? If Yes, please specify the details (including the company name and policy numbers).|"No"
f1619|Previous and Existing Insurance|Details|"Testing details field"
f1620|Previous and Existing Insurance|Is this application to be considered based on a policy issued at standard terms by any insurer, after being fully underwritten within the past two years? If Yes, please complete the Smart Underwriting declaration form.|"No"
f1621|Previous and Existing Insurance|SPOUSE: - Is this application on the basis of a Discovery Group Life continuation option? If Yes please provide the withdrawal date and reason.|"Yes"
f1622|Previous and Existing Insurance|Withdrawal date:|"20200604"
f1623|Previous and Existing Insurance|Reason|"Testing reason field"
f1624|Previous and Existing Insurance|Have you had medicals done at other insurance companies within the last 12 months? If Yes, please specify the details (including the company name and policy numbers).|"Yes"
f1625|Previous and Existing Insurance|Details|"Testing details field"
f1626|Previous and Existing Insurance|Is this application to be considered based on a policy issued at standard terms by any insurer, after being fully underwritten within the past two years? If Yes, please complete the Smart Underwriting declaration form.|"Yes"
f2615|Previous and Existing Insurance|Company Name|"HP technology"
f2616|Previous and Existing Insurance|Life cover amount|"1 000 000"
f2617|Previous and Existing Insurance|Severe Illness Benefit amount|"500 000"
f2618|Previous and Existing Insurance|Capital Disability Benefit amount|"200 000"
f2619|Previous and Existing Insurance|Income Continuation Benefit amount|"500 000"
f2621|Previous and Existing Insurance|Company Name|"HP technology"
f2622|Previous and Existing Insurance|Life cover amount|"1 000 000"
f2623|Previous and Existing Insurance|Severe Illness Benefit amount|"500 000"
f2624|Previous and Existing Insurance|Capital Disability Benefit amount|"200 000"
f2625|Previous and Existing Insurance|Income Continuation Benefit amount|"500 000"
f2627|Previous and Existing Insurance|Company Name|"insurance brokers"
f2628|Previous and Existing Insurance|Life cover amount|"1 000 000"
f2629|Previous and Existing Insurance|Severe Illness Benefit Amount|"500 000"
f2630|Previous and Existing Insurance|Capital Disability Benefit amount|"200 000"
f2631|Previous and Existing Insurance|Income Continuation Benefit amount|"500 000"
f2633|Previous and Existing Insurance|Company Name|"insurance brokers"
f2634|Previous and Existing Insurance|Life Cover amount|"1 000 000"
f2635|Previous and Existing Insurance|Severe Illness Benefit amount|"500 000"
f2636|Previous and Existing Insurance|Capital Disability Benefit amount|"200 000"
f2637|Previous and Existing Insurance|Income Continuation Benefit amount|"500 000"
f997|Payment Details, Authority and Mandate|Is the payer the same person as the policy owner? Only if NO, complete details below|"Yes"
f998|Payment Details, Authority and Mandate|Type of payer|"Natural person"
f999|Payment Details, Authority and Mandate|Surname of payer|"jones"
f1000|Payment Details, Authority and Mandate|First names|"jamie"
f1001|Payment Details, Authority and Mandate|Initials|"j"
f1002|Payment Details, Authority and Mandate|Title|"Mr."
f1003|Payment Details, Authority and Mandate|Sex|"Male"
f1004|Payment Details, Authority and Mandate|Date of Birth|"19840101"
f1005|Payment Details, Authority and Mandate|ID or passport number|"8401010123082"
f1006|Payment Details, Authority and Mandate|Email address|"jamie@example.com"
f1007|Payment Details, Authority and Mandate|Cellphone number|"0834561200"
f1008|Payment Details, Authority and Mandate|Company/trust name|"jamie inc"
f1009|Payment Details, Authority and Mandate|Registration number|"1234567000"
f1010|Payment Details, Authority and Mandate|Postal Address|"Testing postal address"
f1011|Payment Details, Authority and Mandate|Post Collection|"PO Box"
f1012|Payment Details, Authority and Mandate|Number|"12345"
f1013|Payment Details, Authority and Mandate|Suburb|"arcadia"
f1014|Payment Details, Authority and Mandate|City|"pretoria"
f1015|Payment Details, Authority and Mandate|Region|"gauteng"
f1016|Payment Details, Authority and Mandate|Code|"0001"
f1017|Payment Details, Authority and Mandate|Company/trust name|"jamie inc"
f1018|Payment Details, Authority and Mandate|Registration number|"1234567"
f1019|Payment Details, Authority and Mandate|Banking details for the recurring premium
Accountholder name|"james jones"
f1020|Payment Details, Authority and Mandate|Bank name|"standard bank"
f1627|Payment Details, Authority and Mandate|Branch name|"pretoria"
f1021|Payment Details, Authority and Mandate|Branch code|"123456"
f1022|Payment Details, Authority and Mandate|Account number (credit cards cannot be accepted)|"1234567890"
f1023|Payment Details, Authority and Mandate|Account type|"Transmission"
f1628|Payment Details, Authority and Mandate|Quoted premium amount|"220.53"
f1629|Payment Details, Authority and Mandate|Monthly payment/debit order date 
Salary date|"01"
f1630|Payment Details, Authority and Mandate|Your monthly payments/debit order will be on the salary date provided.
Should you prefer your monthly payments/debit order to be on another day, please provide the date.|"20200601"
f1034|Financial adviser details|1. Primary financial adviser
Lead reference number|"00123456"
f1035|Financial adviser details|Financial adviser name|"jack frost"
f1036|Financial adviser details|Code|"1234567890"
f1037|Financial adviser details|Financial adviser house|"Testing House"
f1038|Financial adviser details|Code|"1234567890"
f1039|Financial adviser details|Discovery Consulting Services branch|"cape town"
f1040|Financial adviser details|Code|"1234567890"
f1041|Financial adviser details|Discovery Consulting Services consultant name|"Testing Consult name"
f1633|Financial adviser details|Code|"1234567890"
f1042|Financial adviser details|PRI number (ABSA and FNB financial advisers)|"1234567890"
f1043|Financial adviser details|Financial Advisers Fee split|"50"
f1634|Financial adviser details|Date|"20200604"
f1635|Financial adviser details|2. Secondary financial adviser|"disco very"
f1636|Financial adviser details|Financial adviser name|"brad louws"
f1637|Financial adviser details|Code|"1234567890"
f1638|Financial adviser details|Financial adviser house|"Testing adviser house"
f1639|Financial adviser details|Discovery Consulting Services branch|"durban"
f1640|Financial adviser details|Discovery Consultant Services consultant name|"Testing consult name"
f1641|Financial adviser details|Code|"0033"
f1642|Financial adviser details|PRI number (ABSA and FNB financial advisers|"1234567890"
f1643|Financial adviser details|Financial adviser's fee split %|"50"
f1644|Financial adviser details|Date|"20200604"
f1645|Financial adviser details|3. Commission-specific details
Commission discount percentage required|"100"
f1055|Legal Entities Relationship verification form|Policy number|"0123456789"
f1056|Legal Entities Relationship verification form|Entity details: 
Role applicable to:|"Owner"
f1057|Legal Entities Relationship verification form|Relationship to legal entity|"Member"
f1058|Legal Entities Relationship verification form|Name|"harry"
f1059|Legal Entities Relationship verification form|Surname|"stone"
f1060|Legal Entities Relationship verification form|ID or passport number|"4501016330082"
f1061|Legal Entities Relationship verification form|Date of Birth|"19450101"
f1062|Legal Entities Relationship verification form|Entity details:
Role applicable to|"Payer"
f1646|Legal Entities Relationship verification form|Relationship to legal entity|"Member"
f1647|Legal Entities Relationship verification form|Name|"tommy"
f1648|Legal Entities Relationship verification form|Surname|"lamb"
f1649|Legal Entities Relationship verification form|ID or passport number|"7601016003082"
f1650|Legal Entities Relationship verification form|Date of birth|"19760101"
f2499|Replacement Advice Record (Individual risk policies)|Policy Number|"00555000001"
f2328|Replacement Advice Record (Individual risk policies)|Name of financial services provider of the replaced policy/policies:|"discovery"
f2329|Replacement Advice Record (Individual risk policies)|FSP Number (of replaced):|"500120"
f2330|Replacement Advice Record (Individual risk policies)|Name of financial services provider of the replaced policy/policies:|"financial services"
f2331|Replacement Advice Record (Individual risk policies)|FSP Number (of replacing)|"123456789"
f2332|Replacement Advice Record (Individual risk policies)|Date of inception of the policy being replaced:|"20200604"
f2333_0|Replacement Advice Record (Individual risk policies)|New Policy/Policies|"Policy \/ Application Number"
f2333_1|Replacement Advice Record (Individual risk policies)|New Policy/Policies|"Product Name"
f2333_2|Replacement Advice Record (Individual risk policies)|New Policy/Policies|"Insurer"
f2333_3|Replacement Advice Record (Individual risk policies)|New Policy/Policies|"1. 100"
f2333_4|Replacement Advice Record (Individual risk policies)|New Policy/Policies|"1. Vitality"
f2333_5|Replacement Advice Record (Individual risk policies)|New Policy/Policies|"1. Discovery"
f2333_6|Replacement Advice Record (Individual risk policies)|New Policy/Policies|"2. 200"
f2333_7|Replacement Advice Record (Individual risk policies)|New Policy/Policies|"2. Vitality"
f2333_8|Replacement Advice Record (Individual risk policies)|New Policy/Policies|"2. Discovery"
f2333_9|Replacement Advice Record (Individual risk policies)|New Policy/Policies|"3. 300"
f2333_10|Replacement Advice Record (Individual risk policies)|New Policy/Policies|"3. Vitality"
f2333_11|Replacement Advice Record (Individual risk policies)|New Policy/Policies|"3. Discovery"
f2334_0|Replacement Advice Record (Individual risk policies)|2.POLICY DETAILS:
Policy /Policies being replaced|"Policy \/ Application Number"
f2334_1|Replacement Advice Record (Individual risk policies)|2.POLICY DETAILS:
Policy /Policies being replaced|"Product Name"
f2334_2|Replacement Advice Record (Individual risk policies)|2.POLICY DETAILS:
Policy /Policies being replaced|"Insurer"
f2334_3|Replacement Advice Record (Individual risk policies)|2.POLICY DETAILS:
Policy /Policies being replaced|"1. 100"
f2334_4|Replacement Advice Record (Individual risk policies)|2.POLICY DETAILS:
Policy /Policies being replaced|"1. Vitality"
f2334_5|Replacement Advice Record (Individual risk policies)|2.POLICY DETAILS:
Policy /Policies being replaced|"1. Discovery"
f2334_6|Replacement Advice Record (Individual risk policies)|2.POLICY DETAILS:
Policy /Policies being replaced|"2. 200"
f2334_7|Replacement Advice Record (Individual risk policies)|2.POLICY DETAILS:
Policy /Policies being replaced|"2. Vitality"
f2334_8|Replacement Advice Record (Individual risk policies)|2.POLICY DETAILS:
Policy /Policies being replaced|"2. Discovery"
f2334_9|Replacement Advice Record (Individual risk policies)|2.POLICY DETAILS:
Policy /Policies being replaced|"3. 300"
f2334_10|Replacement Advice Record (Individual risk policies)|2.POLICY DETAILS:
Policy /Policies being replaced|"3. Vitality"
f2334_11|Replacement Advice Record (Individual risk policies)|2.POLICY DETAILS:
Policy /Policies being replaced|"3. Discovery"
f2334_12|Replacement Advice Record (Individual risk policies)|2.POLICY DETAILS:
Policy /Policies being replaced|"4. 400"
f2334_13|Replacement Advice Record (Individual risk policies)|2.POLICY DETAILS:
Policy /Policies being replaced|"4. Vitality"
f2334_14|Replacement Advice Record (Individual risk policies)|2.POLICY DETAILS:
Policy /Policies being replaced|"4. Discovery"
f2334_15|Replacement Advice Record (Individual risk policies)|2.POLICY DETAILS:
Policy /Policies being replaced|"5. 500"
f2334_16|Replacement Advice Record (Individual risk policies)|2.POLICY DETAILS:
Policy /Policies being replaced|"5. Vitality"
f2334_17|Replacement Advice Record (Individual risk policies)|2.POLICY DETAILS:
Policy /Policies being replaced|"5. Discovery"
f2334_18|Replacement Advice Record (Individual risk policies)|2.POLICY DETAILS:
Policy /Policies being replaced|"6. 600"
f2334_19|Replacement Advice Record (Individual risk policies)|2.POLICY DETAILS:
Policy /Policies being replaced|"6. Vitality"
f2334_20|Replacement Advice Record (Individual risk policies)|2.POLICY DETAILS:
Policy /Policies being replaced|"6. Discovery"
f2335|Replacement Advice Record (Individual risk policies)|3. REASONS FOR RECOMMENDING THE REPLACEMENT POLICY / POLICIES:
3.1. List the main reasons why the new policy/policies is/are considered more suitable to the policyholder’s needs and objectives than keeping or altering or changing the replaced policy/policies? (If there is more than one reason, please number them).|"REASONS FOR RECOMMENDING THE REPLACEMENT POLICY \/ POLICIES: 3.1"
f2336|Replacement Advice Record (Individual risk policies)|3. REASONS FOR RECOMMENDING THE REPLACEMENT POLICY / POLICIES:
3.2 Could the replaced policy/policies have been altered/changed to better meet the policyholder’s needs and objectives? (If not, explain why).|"REASONS FOR RECOMMENDING THE REPLACEMENT POLICY \/ POLICIES: 3.2"
f2337|Replacement Advice Record (Individual risk policies)|3. REASONS FOR RECOMMENDING THE REPLACEMENT POLICY / POLICIES:
3.3 If the replaced policy/policies could have been altered/changed, explain why a replacement is recommended instead of making such change.|"REASONS FOR RECOMMENDING THE REPLACEMENT POLICY \/ POLICIES: 3.3"
f2338|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
Death Benefit - Cover Amount|"500 000"
f2339|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
Death Benefit - Benefit Premium|"50 000"
f2340|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
 Death Benefit - Waiting Period(s)|"no waiting period"
f2341|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
Death Benefit  - Benefit term/expiry age|"65"
f2342|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
Disability Benefit - Lump Some of Cover and events covered|"150 000"
f2343|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
Disability Benefit  - Accelerated or standalone cover|"50 000"
f2344|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
Disability Benefit  - cover amount|"60 000"
f2345|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
Disability Benefit  - Benefit Premium|"150.33"
f2346|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
Disability Benefit - Standard exclusions|"no exclusions"
f2347|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
Disability Benefit - Waiting Period(s)|"no waiting period"
f2348|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
Disability Benefit - Benefit Termination/Expiry date|"january 2050"
f2349|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
Income Protector - Type of cover and benefit covered|"full cover"
f2350|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
 Income Protector - Cover Amount|"200 000"
f2351|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
Income Protector - Benefit Premium|"102.30"
f2352|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
Income Protector - Standard Exclusions|"no exclusions"
f2353|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
Income Protector - Waiting Period(s)|"no waiting period"
f2354|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
Income Protector - Benefit term/Expiry age|"65"
f2355|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
Income Protector - Does it cover temporary or permanent disability of both?|"both"
f2356|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
Accident Benefits - Type of cover and events covered|"all cover and events"
f2357|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
Accident Benefits - Cover Amount|"50 000"
f2358|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
Accident Benefits - Benefit Premium|"201.56"
f2359|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
 Accident Benefits - Standard Exclusions|"no exclusions"
f2360|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
Accident Benefits - Waiting Period(s)|"no waiting period"
f2361|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
Accident Benefits - Benefit term/expiry age|"65"
f2362|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
Severe Illness/Critical Illness/Dead Disease or Trauma Benefits - Type of cover and events covered (include key differences in number, severity or difinition of covered conditions)|"servere illness cover"
f2363|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
Severe Illness/Critical Illness/Dead Disease or Trauma Benefits - Accelerated or standalone cover|"accelerated cover"
f2364|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
Severe Illness/Critical Illness/Dead Disease or Trauma Benefits - Cover Amount|"25 000"
f2365|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
Severe Illness/Critical Illness/Dead Disease or Trauma Benefits - Benefit Premium|"201.88"
f2366|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
Severe Illness/Critical Illness/Dead Disease or Trauma Benefits - Standard Exclusions|"no exclusions"
f2367|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
 Severe Illness/Critical Illness/Dead Disease or Trauma Benefits - Waiting Period(s) (including any specific exclusions)|"no waiting period"
f2368|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
Severe Illness/Critical Illness/Dead Disease or Trauma Benefits -  Benefit term/expiry date|"january 2050"
f2369|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
Severe Illness/Critical Illness/Dead Disease or Trauma Benefits - which diseases are coverd under the new policy/policies compared to the replaced policy.policies|"severe illness"
f2370|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
 Loyalty/add-on Benefits Benefits - Types of benefits provided|"loyalty"
f2371|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
 Loyalty/add-on Benefits Benefits - Value calculation of benefits|"10 000"
f2372|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
 Loyalty/add-on Benefits Benefits  - Cost of Benefit|"100"
f2373|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
 Loyalty/add-on Benefits Benefits  - Conditions to qualify for benefit|"no conditions"
f2374|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
 Loyalty/add-on Benefits Benefits  - Is benefit optional or not?|"optional"
f2375|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
Investment Saving/Savings Benefits -  Nature of Investment Portfolio/assets|"investment saving"
f2376|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
Investment Saving/Savings Benefits -  Nature of investment risk|"high risk"
f2377|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
