f2444|Product Details|Your Child Protector Benefit will be non-accelerated (capture value) - CHILD 3|"1 000 000"
f2445|Product Details|Your Child Protector Benefit will be non-accelerated (capture value) - CHILD 4|"1 000 000"
f2446|Product Details|Global Education Protector: Cover level|"Private"
f2448|Product Details|Global Education Protector:  Occurrence of the event|"First of principal and spouse"
f2447|Product Details|Global Education Protector: Benefit Option|"Severe Illness\/ Capital Disability"
f2449|Product Details|Global Education Protector- CHILD 1|"Yes"
f2450|Product Details|Global Education Protector- CHILD 2|"No"
f2451|Product Details|Global Education Protector- CHILD 3|"Yes"
f2452|Product Details|Global Education Protector- CHILD 4|"No"
f2543|Product Details|Your Capital Disability Benefit will be: Accelerated (%)|"65"
f2544|Product Details|OR Your Capital Disability Benefit will be: Non-Accelerated (R-vaue)|"1 000 000"
f2545|Product Details|Your Capital Disability Benefit will be: Accelerated (%) (SPOUSE)|"50"
f2546|Product Details|OR Your Capital Disability Benefit will be: Non-Accelerated (R-Value) (SPOUSE)|"1 000 000"
f2454|Product Details|Expiry age - PRINCIPAL|"65"
f2455|Product Details|Expiry age - SPOUSE|"70"
f2456|Product Details|Claim categories covered - PRINCIPAL|"Comprehensive Plus (A,B,C*,D)"
f2457|Product Details|Claim categories covered - SPOUSE|"Lifetime 300 (A, B, C*, D)"
f2548|Product Details|Is the life assured self-employed?|"Yes"
f2549|Product Details|If Yes, provide Company Name|"provide Company Name"
f2550|Product Details|Is the life assured self-employed? (SPOUSE)|"No"
f2551|Product Details|If Yes, provide Company Name (SPOUSE)|"provide Company Name"
f2552|Product Details|Net-of-tax cost to company per month* (this is the total cost to company for salaried employees
[excluding passive income], less tax)|"15 000 000"
f2553|Product Details|Net-of-tax cost to company per month* (this is the total cost to company for salaried employees
[excluding passive income], less tax) (SPOUSE)|"12 000 000"
f2554|Product Details|OR the life assured’s share of the following:     Fees for services rendered (A)|"5 000 000"
f2555|Product Details|OR the life assured’s share of the following:     Fees for services rendered (A)  (SPOUSE)|"4 000 000"
f2556|Product Details|PLUS:  Gross proceeds from sales (B)|"2 000 000"
f2557|Product Details|PLUS:  Gross proceeds from sales (B)   (SPOUSE)|"3 000 000"
f2558|Product Details|LESS: Cost of sales (C). (SPOUSE)|"1 000 000"
f2559|Product Details|LESS: Cost of sales (C)|"1 000 000"
f2560|Product Details|LESS:   Business expenses (D)|"900 000"
f2561|Product Details|LESS:   Business expenses (D)  (SPOUSE)|"800 000"
f2562|Product Details|LESS: Tax (E)|"950 000"
f2563|Product Details|LESS: Tax (E) (SPOUSE)|"850 000"
f2564|Product Details|Equals|"9 000 000"
f2565|Product Details|Equals. (SPOUSE)|"7 000 000"
f2566|Product Details|Income Continuation Benefit amount|"1 000 000"
f2567|Product Details|Income Continuation Benefit amount  (SPOUSE)|"900 000"
f2568|Product Details|Top-up Income Continuation Benefit amount|"200 000"
f2569|Product Details|Top-up Income Continuation Benefit amount   (SPOUSE)|"300 000"
f2459|Product Details|Annual benefit escalation: AcceleRater/FlexRate - for PRINCIPAL|"3%"
f2460|Product Details|Annual benefit escalation: AcceleRater/FlexRate - for SPOUSE|"CPI"
f2461|Product Details|Annual benefit escalation: Standard Plans - for PRINCIPAL|"6.5%"
f2462|Product Details|Annual benefit escalation: Standard Plans - for SPOUSE|"CPI"
f2463|Product Details|In-claim Escalation  for PRINCIPAL|"Inflation escalation"
f2464|Product Details|In-claim Escalation  for SPOUSE|"Inflation +3% escalation*"
f2570|Product Details|If self-employed, how many owners does your business have?|"20"
f2571|Product Details|Please provide more details|"provide more details"
f2572|Product Details|If self-employed, how many owners does your business have?   (SPOUSE)|"10"
f2573|Product Details|Please provide more details   (SPOUSE)|"provide more details"
f2574|Product Details|Are there any other occupations you are, or may become involved in?|"No"
f2575|Product Details|Please provide more details|"provide more details"
f2576|Product Details|Are there any other occupations you are, or may become involved in?  (SPOUSE)|"No"
f2577|Product Details|Please provide more details   (SPOUSE)|"provide more details"
f2578|Product Details|Is there any direct or indirect hazard associated with your current occupation?|"No"
f2579|Product Details|Please provide more details|"provide more details"
f2580|Product Details|Is there any direct or indirect hazard associated with your current occupation?  (SPOUSE)|"No"
f2581|Product Details|Please provide more details|"provide more details"
f2582|Product Details|Have you been engaged in your present occupation for less than 12 months?|"Yes"
f2583|Product Details|If Yes, please provide details|"provide more details"
f2584|Product Details|Have you been engaged in your present occupation for less than 12 months? ((SPOUSE)|"No"
f2585|Product Details|If YEs, please provide details|"provide more details"
f2612|Product Details|Is the physical address of your employer outside the borders of South Africa?|"No"
f2613|Product Details|Please provide more details|"provide more details"
f2586|Product Details|Is the physical address of your employer outside the borders of South Africa?  (SPOUSE)|"No"
f2587|Product Details|Please provide more details|"provide more details"
f2588|Product Details|During the past three years, have you been absent from work for a continuous period of more than seven days as a result of accident or sickness?|"No"
f2589|Product Details|Please provide more details|"provide more details"
f2592|Product Details|Please give the date|"20200615"
f2590|Product Details|During the past three years, have you been absent from work for a continuous period of more than seven days as a result of accident or sickness?   (SPOUSE)|"No"
f2591|Product Details|Please provide more details|"provide more details"
f2593|Product Details|Please give the date (SPOUSE)|"20200615"
f2594|Product Details|Performance Bonus Protector Benefit amount|"5 000 000"
f2595|Product Details|Performance Bonus Protector Benefit amount  (SPOUSE)|"4 000 000"
f2467|Product Details|10% (default) or Buy-up option of 100%|"100"
f2468|Product Details|Overhead Expenses Benefit: Monthly share of qualifying overheads*|"9 000 000"
f2596|Product Details|Overhead Expenses Benefit: Monthly share of qualifying overheads*  (SPOUSE)|"7 000 000"
f2597|Product Details|Overhead Expenses Benefit amount|"900 000"
f2598|Product Details|Overhead Expenses Benefit amount (SPOUSE)|"700 000"
f2470|Product Details|Waiting period - SPOUSE|"7 Days"
f2469|Product Details|Waiting period - PRINCIPAL|"1 Month"
f2471|Product Details|Expiry Date - PRINCIPAL|"65"
f2473|Product Details|Annual benefit escalation - AcceleRater/FlexRate (for PRINCIPAL)|"3%"
f2472|Product Details|Expiry Date - SPOUSE|"60"
f2474|Product Details|Annual benefit escalation - AcceleRater/FlexRate (for SPOUSE)|"CPI"
f2475|Product Details|Annual benefit escalation - Standard Plans (for PRINCIPAL)|"CPI"
f2476|Product Details|Annual benefit escalation - Standard Plans (for SPOUSE)|"o%"
f2477|Product Details|Claim Escalation (for PRINCIPAL)|"Inflation Escalation"
f2478|Product Details|Claim Escalation (for SPOUSE)|"No Escalation"
f2479|Product Details|1)  How many employees work at your current company?|"4500"
f2599|Product Details|1)  How many employees work at your current company?  (SPOUSE)|"3500"
f2600|Product Details|2)  How many employees have trade or professional qualifications at your current company?|"500"
f2601|Product Details|2)  How many employees have trade or professional qualifications at your current company?  (SPOUSE)|"600"
f2602|Product Details|3)  What is your percentage interest in the business?|"90"
f2603|Product Details|3)  What is your percentage interest in the business? (SPOUSE)|"70"
f2604|Product Details|4)   If self-employed, is your business based at your home?|"No"
f2605|Product Details|4)   If self-employed, is your business based at your home?  (SPOUSE)|"No"
f2606|Product Details|5)  What are your total monthly overheads?|"4 500 000"
f2607|Product Details|5)  What are your total monthly overheads? (SPOUSE)|"3 500 000"
f2608|Product Details|6)  What is your percentage share of the overhead expense?|"60"
f2609|Product Details|6)  What is your percentage share of the overhead expense?  (SPOUSE)|"75"
f2610|Product Details|7)  What is your percentage of business turnover from sales of goods and services?|"85"
f2611|Product Details|7)  What is your percentage of business turnover from sales of goods and services?  (SPOUSE)|"75"
f2482|Product Details|Premium waivers -On severe illness of principal life|"No"
f2480|Product Details|Premium waivers - On death of principal life|"Yes"
f2481|Product Details|Premium waivers - On disability of principal life|"Yes"
f994|Child Protector Benefit question|Child 1
Does your child have any inborn problems or was your child born prematurely? Does your child suffer from, or has your child suffered from, any disease or disorder that require(d) hospitalisation, investigations or ongoing treatment? Is there any current or anticipated need for any future therapy, including ongoing medicine, surgery, speech therapy, physiotherapy or occupational therapy or ongoing monitoring or follow-up?|"No"
f995|Child Protector Benefit question|Details|"Details"
f996|Child Protector Benefit question|Child 2
Does your child have any inborn problems or was your child born prematurely? Does your child suffer from, or has your child suffered from, any disease or disorder that require(d) hospitalisation, investigations or ongoing treatment? Is there any current or anticipated need for any future therapy, including ongoing medicine, surgery, speech therapy,
physiotherapy or occupational therapy or ongoing monitoring or follow-up?|"No"
f1610|Child Protector Benefit question|Details|"Details"
f1611|Child Protector Benefit question|Child 3
Does your child have any inborn problems or was your child born prematurely? Does your child suffer from, or has your child suffered from, any disease or disorder that require(d) hospitalisation, investigations or ongoing treatment? Is there any current or anticipated need for any future therapy, including ongoing medicine, surgery, speech therapy,
physiotherapy or occupational therapy or ongoing monitoring or follow-up?|"No"
f1612|Child Protector Benefit question|Details|"Details"
f1613|Child Protector Benefit question|Child 4
Does your child have any inborn problems or was your child born prematurely? Does your child suffer from, or has your child suffered from, any disease or disorder that require(d) hospitalisation, investigations or ongoing treatment? Is there any current or anticipated need for any future therapy, including ongoing medicine, surgery, speech therapy,
physiotherapy or occupational therapy or ongoing monitoring or follow-up?|"No"
f1614|Child Protector Benefit question|Details|"Details"
f1615|Previous and Existing Insurance|PRINCIPAL: - Is this application on the basis of a Discovery Group Life continuation option? If Yes please provide the withdrawal date and reason.|"No"
f1616|Previous and Existing Insurance|Withdrawal date:|"20200615"
f1617|Previous and Existing Insurance|Reason|"Reason"
f1618|Previous and Existing Insurance|Have you had medicals done at other insurance companies within the last 12 months? If Yes, please specify the details (including the company name and policy numbers).|"Yes"
f1619|Previous and Existing Insurance|Details|"Details Details"
f1620|Previous and Existing Insurance|Is this application to be considered based on a policy issued at standard terms by any insurer, after being fully underwritten within the past two years? If Yes, please complete the Smart Underwriting declaration form.|"No"
f1621|Previous and Existing Insurance|SPOUSE: - Is this application on the basis of a Discovery Group Life continuation option? If Yes please provide the withdrawal date and reason.|"Details"
f1622|Previous and Existing Insurance|Withdrawal date:|"20200615"
f1623|Previous and Existing Insurance|Reason|"Reason"
f1624|Previous and Existing Insurance|Have you had medicals done at other insurance companies within the last 12 months? If Yes, please specify the details (including the company name and policy numbers).|"No"
f1625|Previous and Existing Insurance|Details|"Details"
f1626|Previous and Existing Insurance|Is this application to be considered based on a policy issued at standard terms by any insurer, after being fully underwritten within the past two years? If Yes, please complete the Smart Underwriting declaration form.|"No"
f2615|Previous and Existing Insurance|Company Name|"HP technology"
f2616|Previous and Existing Insurance|Life cover amount|"5 000 000"
f2617|Previous and Existing Insurance|Severe Illness Benefit amount|"1 500 000"
f2618|Previous and Existing Insurance|Capital Disability Benefit amount|"1 000 000"
f2619|Previous and Existing Insurance|Income Continuation Benefit amount|"500 000"
f2621|Previous and Existing Insurance|Company Name|"HP technology"
f2622|Previous and Existing Insurance|Life cover amount|"15 000 000"
f2623|Previous and Existing Insurance|Severe Illness Benefit amount|"10 000 000"
f2624|Previous and Existing Insurance|Capital Disability Benefit amount|"2 000 000"
f2625|Previous and Existing Insurance|Income Continuation Benefit amount|"7 000 000"
f2627|Previous and Existing Insurance|Company Name|"Mr Price Group"
f2628|Previous and Existing Insurance|Life cover amount|"2 000 000"
f2629|Previous and Existing Insurance|Severe Illness Benefit Amount|"750 000"
f2630|Previous and Existing Insurance|Capital Disability Benefit amount|"500 000"
f2631|Previous and Existing Insurance|Income Continuation Benefit amount|"500 000"
f2633|Previous and Existing Insurance|Company Name|"Joint Venture Group"
f2634|Previous and Existing Insurance|Life Cover amount|"20 000 000"
f2635|Previous and Existing Insurance|Severe Illness Benefit amount|"5 000 000"
f2636|Previous and Existing Insurance|Capital Disability Benefit amount|"5 000 000"
f2637|Previous and Existing Insurance|Income Continuation Benefit amount|"2 500 000"
f3752|Previous and Existing Insurance|Is this application to replace the whole or any part of your existing insurance with any assurer (whether replacement is to occur immediately or to replace an insurance policy discontinued within the past four months or within the next four months)?
If Yes, the financial adviser must discuss and complete the ‘Replacement Policy Advice Record’ and attach it to this application form.|"Yes"
f3753|Previous and Existing Insurance|Does this application constitute a replacement of an investment policy with a recurring premium investment or risk policy that will lead to or has led to the levying or deduction of a termination charge (causal event charges and administration charges) of more than 15% of the replaced policy’s fund value? 
Refer to the definitions in Part 3 of the Regulations to the Long-term Insurance Act, 1998 (commission regulations) (not required if replacement policy effected as a result of the internet, telephone or direct marketing).|"No"
f997|Payment Details, Authority and Mandate|Is the payer the same person as the policy owner? Only if NO, complete details below|"No"
f998|Payment Details, Authority and Mandate|Type of payer|"Trust with natural person as a beneficiary"
f999|Payment Details, Authority and Mandate|Surname of payer|"jones"
f1000|Payment Details, Authority and Mandate|First names|"jamie"
f1001|Payment Details, Authority and Mandate|Initials|"j"
f1002|Payment Details, Authority and Mandate|Title|"Mrs."
f1003|Payment Details, Authority and Mandate|Sex|"Female"
f1004|Payment Details, Authority and Mandate|Date of Birth|"19840101"
f1005|Payment Details, Authority and Mandate|ID or passport number|"8401010123082"
f1006|Payment Details, Authority and Mandate|Email address|"jamie@example.com"
f1007|Payment Details, Authority and Mandate|Cellphone number|"0834561200"
f1008|Payment Details, Authority and Mandate|Company/trust name|"jamie inc"
f1009|Payment Details, Authority and Mandate|Registration number|"1234567000"
f1010|Payment Details, Authority and Mandate|Postal Address|"Testing postal address"
f1011|Payment Details, Authority and Mandate|Post Collection|"Private Bag"
f1012|Payment Details, Authority and Mandate|Number|"12345"
f1013|Payment Details, Authority and Mandate|Suburb|"arcadia"
f1014|Payment Details, Authority and Mandate|City|"Pretoria"
f1015|Payment Details, Authority and Mandate|Region|"Gauteng"
f1016|Payment Details, Authority and Mandate|Code|"0001"
f1017|Payment Details, Authority and Mandate|Company/trust name|"jamie inc"
f1018|Payment Details, Authority and Mandate|Registration number|"1234567"
f1019|Payment Details, Authority and Mandate|Banking details for the recurring premium
Accountholder name|"james jones"
f1020|Payment Details, Authority and Mandate|Bank name|"standard bank"
f1627|Payment Details, Authority and Mandate|Branch name|"pta"
f1021|Payment Details, Authority and Mandate|Branch code|"123456"
f1022|Payment Details, Authority and Mandate|Account number (credit cards cannot be accepted)|"1234567890"
f1023|Payment Details, Authority and Mandate|Account type|"Transmission"
f1628|Payment Details, Authority and Mandate|Quoted premium amount|"3500.55"
f1629|Payment Details, Authority and Mandate|Monthly payment/debit order date 
Salary date|"01"
f1630|Payment Details, Authority and Mandate|Your monthly payments/debit order will be on the salary date provided.
Should you prefer your monthly payments/debit order to be on another day, please provide the date.|"20200615"
f3761|Payment Details, Authority and Mandate|Do you want this debit order collection grouped with other collections debited on the same day from the same account details?|"Yes"
f3756|Payment Details, Authority and Mandate|Bank name|"Nedbank"
f3757|Payment Details, Authority and Mandate|Branch name|"Johannesburg"
f3758|Payment Details, Authority and Mandate|Branch code|"123456"
f3759|Payment Details, Authority and Mandate|Account number|"0123456789"
f3760|Payment Details, Authority and Mandate|Account  type|"Transmisson"
f3764|Terms and Conditions and Declarations|I, (full names)|"Carl Thomas"
f3776|Terms and Conditions and Declarations|ID number|"5901015305081"
f3765|Terms and Conditions and Declarations|duly authorised to act on behalf of (name of company/employer)|"HP Technology"
f3766|Terms and Conditions and Declarations|who is the owner/applicant
to the policy on the life of employee/director (full names of life assured)|"Kenny Edwards"
f3777|Terms and Conditions and Declarations|ID number (of life assured)|"8901015123089"
f1034|Financial adviser details|1. Primary financial adviser
Lead reference number|"0123456789"
f1035|Financial adviser details|Financial adviser name|"jack frost"
f1036|Financial adviser details|Code|"1234567890"
f1037|Financial adviser details|Financial adviser house|"Testing House"
f1038|Financial adviser details|Code|"1234567890"
f1039|Financial adviser details|Discovery Consulting Services branch|"Testing branch"
f1040|Financial adviser details|Code|"1234567890"
f1041|Financial adviser details|Discovery Consulting Services consultant name|"Testing Consult name"
f1633|Financial adviser details|Code|"1234567890"
f1042|Financial adviser details|PRI number (ABSA and FNB financial advisers)|"1234567890"
f1043|Financial adviser details|Financial Advisers Fee split|"50"
f1634|Financial adviser details|Date|"20200615"
f1635|Financial adviser details|2. Secondary financial adviser|"Johnny Depp"
f1636|Financial adviser details|Financial adviser name|"brad louws"
f1637|Financial adviser details|Code|"1234567890"
f1638|Financial adviser details|Financial adviser house|"Testing adviser house"
f3754|Financial adviser details|Code|"1234567890"
f1639|Financial adviser details|Discovery Consulting Services branch|"Testing adviser branch"
f1640|Financial adviser details|Discovery Consultant Services consultant name|"Testing consult name"
f1641|Financial adviser details|Code|"1234567890"
f1642|Financial adviser details|PRI number (ABSA and FNB financial advisers|"1234567890"
f1643|Financial adviser details|Financial adviser's fee split %|"100"
f1644|Financial adviser details|Date|"20200615"
f1645|Financial adviser details|3. Commission-specific details
Commission discount percentage required|"50 000"
f1055|Legal Entities Relationship verification form|Policy number|"0123456789"
f1056|Legal Entities Relationship verification form|Entity details: 
Role applicable to:|"Owner"
f1057|Legal Entities Relationship verification form|Relationship to legal entity|"Director"
f1058|Legal Entities Relationship verification form|Name|"harry"
f1059|Legal Entities Relationship verification form|Surname|"stone"
f1060|Legal Entities Relationship verification form|ID or passport number|"4501016330082"
f1061|Legal Entities Relationship verification form|Date of Birth|"19450101"
f1062|Legal Entities Relationship verification form|Entity details:
Role applicable to|"Owner"
f1646|Legal Entities Relationship verification form|Relationship to legal entity|"Beneficiary"
f1647|Legal Entities Relationship verification form|Name|"tommy"
f1648|Legal Entities Relationship verification form|Surname|"lamb"
f1649|Legal Entities Relationship verification form|ID or passport number|"7601016003082"
f1650|Legal Entities Relationship verification form|Date of birth|"19760101"
f2688|Legal Entities Relationship verification form|Entity details:
Role applicable to|"Entity details 1"
f2689|Legal Entities Relationship verification form|Relationship to legal entity|"Relationship to legal entity"
f2690|Legal Entities Relationship verification form|Name|"Jammie"
f2691|Legal Entities Relationship verification form|Surname|"Foxx"
f2692|Legal Entities Relationship verification form|ID or passport number|"7501015632080"
f2693|Legal Entities Relationship verification form|Date of birth|"01011975"
f2694|Legal Entities Relationship verification form|Entity details:
Role applicable to|"Entity details 2"
f2695|Legal Entities Relationship verification form|Relationship to legal entity|"Relationship to legal entity 2"
f2696|Legal Entities Relationship verification form|Name|"Gavin"
f2697|Legal Entities Relationship verification form|Surname|"Pond"
f2698|Legal Entities Relationship verification form|ID or passport number|"7701015002080"
f2699|Legal Entities Relationship verification form|Date of Birth|"01011977"
f2499|Replacement Advice Record (Individual risk policies)|Name and surname of policyholder|"Kenny Edwards"
f2328|Replacement Advice Record (Individual risk policies)|ID number of policyholder (or registration no in case of juristic persons)|"8801015123081"
f2329|Replacement Advice Record (Individual risk policies)|Name and surname of representative|"John Doe"
f2330|Replacement Advice Record (Individual risk policies)|Full name of FSP (brokerage or insurer)|"financial services"
f2331|Replacement Advice Record (Individual risk policies)|FSP number|"0123456789"
f2332|Replacement Advice Record (Individual risk policies)|Date of inception of the policy being replaced:|"20200615"
f2333|Replacement Advice Record (Individual risk policies)|New Policy/Application Number (Policy Nr 1)|"9876543210"
f2639|Replacement Advice Record (Individual risk policies)|Product Name (Policy Nr 1)|"123456888"
f2640|Replacement Advice Record (Individual risk policies)|Insurer (Policy nr 1)|"discovery"
f2641|Replacement Advice Record (Individual risk policies)|New Policy/Application Number (Policy Nr 2)|"8520124569"
f2642|Replacement Advice Record (Individual risk policies)|Product Name (Policy Nr 2)|"Vitality"
f2643|Replacement Advice Record (Individual risk policies)|Insurer (Policy nr 2)|"Momentum"
f2644|Replacement Advice Record (Individual risk policies)|New Policy/Application Number (Policy Nr 3)|"12345678"
f2645|Replacement Advice Record (Individual risk policies)|Product Name (Policy Nr 3)|"Product name"
f2646|Replacement Advice Record (Individual risk policies)|Insurer (Policy nr 3)|"0123456789"
f2334|Replacement Advice Record (Individual risk policies)|Policy/Application Number being replaced (Policy nr 1)|"1234567890"
f2648|Replacement Advice Record (Individual risk policies)|Product Name of policy/application being replaced (Policy nr 1)|"Product name of policy"
f2649|Replacement Advice Record (Individual risk policies)|Insurer of policy being/application replaced (Policy nr 1)|"Insurer of policy"
f2650|Replacement Advice Record (Individual risk policies)|Policy/Application Number being replaced (Policy nr 2)|"9876543210"
f2651|Replacement Advice Record (Individual risk policies)|Product Name of policy/application being replaced (Policy nr 2)|"Product Name of policy\/application"
f2652|Replacement Advice Record (Individual risk policies)|Insurer of policy being/application replaced (Policy nr 2)|"Insurer of policy being\/application"
f2653|Replacement Advice Record (Individual risk policies)|Policy/Application Number being replaced (Policy nr 3)|"5432100"
f2654|Replacement Advice Record (Individual risk policies)|Product Name of policy/application being replaced (Policy nr 3)|"Product Name of policy\/application"
f2655|Replacement Advice Record (Individual risk policies)|Insurer of policy being/application replaced (Policy nr 3)|"Insurer of policy being\/application"
f2656|Replacement Advice Record (Individual risk policies)|Policy/Application Number being replaced (Policy nr 4)|"987654321"
f2657|Replacement Advice Record (Individual risk policies)|Product Name of policy/application being replaced (Policy nr 4)|"Product Name of policy\/application"
f2658|Replacement Advice Record (Individual risk policies)|Insurer of policy being/application replaced (Policy nr 4)|"Insurer of policy being\/application"
f2335|Replacement Advice Record (Individual risk policies)|3.1. List the main reasons why the new policy/policies is/are considered more suitable to the policyholder’s needs and objectives than keeping or altering or changing the replaced policy/policies? (If there is more than one reason, please number them).|"List the main reasons why the new policy\/policies is\/are considered more suitable to the policyholder's needs and objectives than keeping or altering or changing the replaced policy\/policies? (If there is more than one reason, please number them)."
f2336|Replacement Advice Record (Individual risk policies)|3.2 Could the replaced policy/policies have been altered/changed to better meet the policyholder’s needs and objectives? (If not, explain why).|"3.2 Could the replaced policy\/policies have been altered\/changed to better meet the policyholder's needs and objectives? (If not, explain why)"
f2337|Replacement Advice Record (Individual risk policies)|3.3 If the replaced policy/policies could have been altered/changed, explain why a replacement is recommended instead of making such change.|"3.3 If the replaced policy\/policies could have been altered\/changed, explain why a replacement is recommended instead of making such change."
f2338|Replacement Advice Record (Individual risk policies)|Death Benefit - Cover Amount|"1 500 000"
f2339|Replacement Advice Record (Individual risk policies)|Death Benefit - Benefit Premium|"500 000"
f2340|Replacement Advice Record (Individual risk policies)|Death Benefit - Waiting Period(s)|"no waiting period"
f2341|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
Death Benefit  - Benefit term/expiry age|"65"
f2342|Replacement Advice Record (Individual risk policies)|Disability Benefit - Lump Some of Cover and events covered|"150 000"
f2343|Replacement Advice Record (Individual risk policies)|Disability Benefit  - Accelerated or standalone cover|"50 000"
f2344|Replacement Advice Record (Individual risk policies)|Disability Benefit  - cover amount|"60 000"
f2345|Replacement Advice Record (Individual risk policies)|Disability Benefit  - Benefit Premium|"1000.20"
f2346|Replacement Advice Record (Individual risk policies)|Disability Benefit - Standard exclusions|"no exclusions"
f2347|Replacement Advice Record (Individual risk policies)|Disability Benefit - Waiting Period(s)|"no waiting period"
f2362|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
Severe Illness/Critical Illness/Dead Disease or Trauma Benefits - Type of cover and events covered (include key differences in number, severity or difinition of covered conditions)|"servere illness cover"
f2348|Replacement Advice Record (Individual risk policies)|Disability Benefit - Benefit Termination/Expiry date|"january 2050"
f2349|Replacement Advice Record (Individual risk policies)|Income Protector - Type of cover and benefit covered|"full cover"
f2350|Replacement Advice Record (Individual risk policies)|Income Protector - Cover Amount|"200 000"
f2351|Replacement Advice Record (Individual risk policies)|Income Protector - Benefit Premium|"1500.50"
f2352|Replacement Advice Record (Individual risk policies)|Income Protector - Standard Exclusions|"no exclusions"
f2353|Replacement Advice Record (Individual risk policies)|Income Protector - Waiting Period(s)|"no waiting period"
f2354|Replacement Advice Record (Individual risk policies)|Income Protector - Benefit term/Expiry age|"65"
f2355|Replacement Advice Record (Individual risk policies)|Income Protector - Does it cover temporary or permanent disability of both?|"both"
f2356|Replacement Advice Record (Individual risk policies)|Accident Benefits - Type of cover and events covered|"all cover and events"
f2357|Replacement Advice Record (Individual risk policies)|Accident Benefits - Cover Amount|"50 000"
f2358|Replacement Advice Record (Individual risk policies)|Accident Benefits - Benefit Premium|"2201.56"
f2359|Replacement Advice Record (Individual risk policies)|Accident Benefits - Standard Exclusions|"no exclusions"
f2360|Replacement Advice Record (Individual risk policies)|Accident Benefits - Waiting Period(s)|"no waiting period"
f2361|Replacement Advice Record (Individual risk policies)|Accident Benefits - Benefit term/expiry age|"65"
f2363|Replacement Advice Record (Individual risk policies)|Severe Illness/Critical Illness/Dead Disease or Trauma Benefits - Accelerated or standalone cover|"accelerated cover"
f2364|Replacement Advice Record (Individual risk policies)|Severe Illness/Critical Illness/Dead Disease or Trauma Benefits - Cover Amount|"25 000"
f2365|Replacement Advice Record (Individual risk policies)|Severe Illness/Critical Illness/Dead Disease or Trauma Benefits - Benefit Premium|"1201.88"
f2366|Replacement Advice Record (Individual risk policies)|Severe Illness/Critical Illness/Dead Disease or Trauma Benefits - Standard Exclusions|"no exclusions"
f2368|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
Severe Illness/Critical Illness/Dead Disease or Trauma Benefits -  Benefit term/expiry date|"january 2050"
f2367|Replacement Advice Record (Individual risk policies)|Severe Illness/Critical Illness/Dead Disease or Trauma Benefits - Waiting Period(s) (including any specific exclusions)|"no waiting period"
f2369|Replacement Advice Record (Individual risk policies)|Severe Illness/Critical Illness/Dead Disease or Trauma Benefits - which diseases are coverd under the new policy/policies compared to the replaced policy.policies|"severe illness"
f2370|Replacement Advice Record (Individual risk policies)|Loyalty/add-on Benefits Benefits - Types of benefits provided|"loyalty"
f2371|Replacement Advice Record (Individual risk policies)|Loyalty/add-on Benefits Benefits - Value calculation of benefits|"10 000"
f2372|Replacement Advice Record (Individual risk policies)|Loyalty/add-on Benefits Benefits  - Cost of Benefit|"1100.55"
f2373|Replacement Advice Record (Individual risk policies)|Loyalty/add-on Benefits Benefits  - Conditions to qualify for benefit|"no conditions"
f2374|Replacement Advice Record (Individual risk policies)|Loyalty/add-on Benefits Benefits  - Is benefit optional or not?|"optional"
f2375|Replacement Advice Record (Individual risk policies)|Investment Saving/Savings Benefits -  Nature of Investment Portfolio/assets|"investment saving"
f2376|Replacement Advice Record (Individual risk policies)|Investment Saving/Savings Benefits -  Nature of investment risk|"high risk"
f2377|Replacement Advice Record (Individual risk policies)|Investment Saving/Savings Benefits -  Amount of total premium|"2200.56"
f2379|Replacement Advice Record (Individual risk policies)|Investment Saving/Savings Benefits  - Investment performance guarantees|"100 000"
f2378|Replacement Advice Record (Individual risk policies)|Investment Saving/Savings Benefits - Investment related fees or other charges|"1110.20"
f2380|Replacement Advice Record (Individual risk policies)|Investment Saving/Savings Benefits  - Realisability of the benefits / accessibility of funds|"20 000"
f2381|Replacement Advice Record (Individual risk policies)|Investment Saving/Savings Benefits -  Details of the current value of the investment benefit on the replaced policy (before deduction of any termination changes or penalties)|"150 000"
f2382|Replacement Advice Record (Individual risk policies)|Details of termina on charges / penal es due to termina on of the replaced policy:|"5 000"
f2383|Replacement Advice Record (Individual risk policies)|Any other benefit/special features/differences -  Type and value of benefits/features|"100 000"
f2384|Replacement Advice Record (Individual risk policies)|Any other benefit/special features/differences - Cost of benefits/features|"50 000"
f2385|Replacement Advice Record (Individual risk policies)|Any other benefit/special features/differences - Other|"no other"
f2671|Replacement Advice Record (Individual risk policies)|Total premium (including for loyalty/add-on benefits)|"2100.50"
f2672|Replacement Advice Record (Individual risk policies)|Premium Patterns|"Premium Patterns"
f2673|Replacement Advice Record (Individual risk policies)|Basis of contractual premium increases, if applicable|"premium increases"
f2674|Replacement Advice Record (Individual risk policies)|Basis of contractual premium increases, if applicable|"premium increases, if applicable"
f2675|Replacement Advice Record (Individual risk policies)|Basis of contractual benefi t increases, if applicable|"benefi t increases"
f2676|Replacement Advice Record (Individual risk policies)|Period for which the premium is guaranteed (fixed) and date of next premium review|"Period"
