Does your child have any inborn problems or was your child born prematurely? Does your child suffer from, or has your child suffered from, any disease or disorder that require(d) hospitalisation, investigations or ongoing treatment? Is there any current or anticipated need for any future therapy, including ongoing medicine, surgery, speech therapy, physiotherapy or occupational therapy or ongoing monitoring or follow-up?|"Yes"
f995|Child Protector Benefit question|Details|"x"
f996|Child Protector Benefit question|Child 2
Does your child have any inborn problems or was your child born prematurely? Does your child suffer from, or has your child suffered from, any disease or disorder that require(d) hospitalisation, investigations or ongoing treatment? Is there any current or anticipated need for any future therapy, including ongoing medicine, surgery, speech therapy,
physiotherapy or occupational therapy or ongoing monitoring or follow-up?|"Yes"
f1610|Child Protector Benefit question|Details|"x"
f1611|Child Protector Benefit question|Child 3
Does your child have any inborn problems or was your child born prematurely? Does your child suffer from, or has your child suffered from, any disease or disorder that require(d) hospitalisation, investigations or ongoing treatment? Is there any current or anticipated need for any future therapy, including ongoing medicine, surgery, speech therapy,
physiotherapy or occupational therapy or ongoing monitoring or follow-up?|"Yes"
f1612|Child Protector Benefit question|Details|"x"
f1613|Child Protector Benefit question|Child 4
Does your child have any inborn problems or was your child born prematurely? Does your child suffer from, or has your child suffered from, any disease or disorder that require(d) hospitalisation, investigations or ongoing treatment? Is there any current or anticipated need for any future therapy, including ongoing medicine, surgery, speech therapy,
physiotherapy or occupational therapy or ongoing monitoring or follow-up?|"Yes"
f1614|Child Protector Benefit question|Details|"x"
f1615|Previous and Existing Insurance|PRINCIPAL: - Is this application on the basis of a Discovery Group Life continuation option? If Yes please provide the withdrawal date and reason.|"Yes"
f1616|Previous and Existing Insurance|Withdrawal date:|"20200505"
f1617|Previous and Existing Insurance|Reason|"x"
f1618|Previous and Existing Insurance|Have you had medicals done at other insurance companies within the last 12 months? If Yes, please specify the details (including the company name and policy numbers).|"Yes"
f1619|Previous and Existing Insurance|Details|"x"
f1620|Previous and Existing Insurance|Is this application to be considered based on a policy issued at standard terms by any insurer, after being fully underwritten within the past two years? If Yes, please complete the Smart Underwriting declaration form.|"Yes"
f1621|Previous and Existing Insurance|SPOUSE: - Is this application on the basis of a Discovery Group Life continuation option? If Yes please provide the withdrawal date and reason.|"x"
f1622|Previous and Existing Insurance|Withdrawal date:|"20200505"
f1623|Previous and Existing Insurance|Reason|"x"
f1624|Previous and Existing Insurance|Have you had medicals done at other insurance companies within the last 12 months? If Yes, please specify the details (including the company name and policy numbers).|"Yes"
f1625|Previous and Existing Insurance|Details|"x"
f1626|Previous and Existing Insurance|Is this application to be considered based on a policy issued at standard terms by any insurer, after being fully underwritten within the past two years? If Yes, please complete the Smart Underwriting declaration form.|"Yes"
f997|Payment Details, Authority and Mandate|Is the payer the same person as the policy owner? Only if NO, complete details below|"Yes"
f998|Payment Details, Authority and Mandate|Type of payer|"Company"
f999|Payment Details, Authority and Mandate|Surname of payer|"x"
f1000|Payment Details, Authority and Mandate|First names|"x"
f1001|Payment Details, Authority and Mandate|Initials|"x"
f1002|Payment Details, Authority and Mandate|Title|"Prof."
f1003|Payment Details, Authority and Mandate|Sex|"Male"
f1004|Payment Details, Authority and Mandate|Date of Birth|"20000202"
f1005|Payment Details, Authority and Mandate|ID or passport number|"x"
f1006|Payment Details, Authority and Mandate|Email address|"x"
f1007|Payment Details, Authority and Mandate|Cellphone number|"x"
f1008|Payment Details, Authority and Mandate|Company/trust name|"x"
f1009|Payment Details, Authority and Mandate|Registration number|"x"
f1010|Payment Details, Authority and Mandate|Postal Address|"x"
f1011|Payment Details, Authority and Mandate|Post Collection|"Postnet Suite"
f1012|Payment Details, Authority and Mandate|Number|"x"
f1013|Payment Details, Authority and Mandate|Suburb|"x"
f1014|Payment Details, Authority and Mandate|City|"x"
f1015|Payment Details, Authority and Mandate|Region|"x"
f1016|Payment Details, Authority and Mandate|Code|"x"
f1017|Payment Details, Authority and Mandate|Company/trust name|"x"
f1018|Payment Details, Authority and Mandate|Registration number|"x"
f1019|Payment Details, Authority and Mandate|Banking details for the recurring premium
Accountholder name|"x"
f1020|Payment Details, Authority and Mandate|Bank name|"x"
f1627|Payment Details, Authority and Mandate|Branch name|"x"
f1021|Payment Details, Authority and Mandate|Branch code|"x"
f1022|Payment Details, Authority and Mandate|Account number (credit cards cannot be accepted)|"x"
f1023|Payment Details, Authority and Mandate|Account type|"Transmission"
f1628|Payment Details, Authority and Mandate|Quoted premium amount|"x"
f1629|Payment Details, Authority and Mandate|Monthly payment/debit order date 
Salary date|"x"
f1630|Payment Details, Authority and Mandate|Your monthly payments/debit order will be on the salary date provided.
Should you prefer your monthly payments/debit order to be on another day, please provide the date.|"20000202"
f1034|Financial adviser details|1. Primary financial adviser
Lead reference number|"x"
f1035|Financial adviser details|Financial adviser name|"x"
f1036|Financial adviser details|Code|"x"
f1037|Financial adviser details|Financial adviser house|"x"
f1038|Financial adviser details|Code|"x"
f1039|Financial adviser details|Discovery Consulting Services branch|"x"
f1040|Financial adviser details|Code|"x"
f1041|Financial adviser details|Discovery Consulting Services consultant name|"x"
f1633|Financial adviser details|Code|"x"
f1042|Financial adviser details|PRI number (ABSA and FNB financial advisers)|"x"
f1043|Financial adviser details|Financial Advisers Fee split|"x"
f1634|Financial adviser details|Date|"20000202"
f1635|Financial adviser details|2. Secondary financial adviser|"x"
f1636|Financial adviser details|Financial adviser name|"x"
f1637|Financial adviser details|Code|"x"
f1638|Financial adviser details|Financial adviser house|"x"
f1639|Financial adviser details|Discovery Consulting Services branch|"x"
f1640|Financial adviser details|Discovery Consultant Services consultant name|"x"
f1641|Financial adviser details|Code|"x"
f1642|Financial adviser details|PRI number (ABSA and FNB financial advisers|"x"
f1643|Financial adviser details|Financial adviser's fee split %|"x"
f1644|Financial adviser details|Date|"20000202"
f1645|Financial adviser details|3. Commission-specific details
Commission discount percentage required|"x"
f1055|Legal Entities Relationship verification form|Policy number|"x"
f1056|Legal Entities Relationship verification form|Entity details: 
Role applicable to:|"Payer"
f1057|Legal Entities Relationship verification form|Relationship to legal entity|"Director"
f1058|Legal Entities Relationship verification form|Name|"x"
f1059|Legal Entities Relationship verification form|Surname|"x"
f1060|Legal Entities Relationship verification form|ID or passport number|"x"
f1061|Legal Entities Relationship verification form|Date of Birth|"20000202"
f1062|Legal Entities Relationship verification form|Entity details:
Role applicable to|"Payer"
f1646|Legal Entities Relationship verification form|Relationship to legal entity|"Member"
f1647|Legal Entities Relationship verification form|Name|"x"
f1648|Legal Entities Relationship verification form|Surname|"x"
f1649|Legal Entities Relationship verification form|ID or passport number|"x"
f1650|Legal Entities Relationship verification form|Date of birth|"20000202"
f2499|Replacement Advice Record (Individual risk policies)|Policy Number|"1234355"
f2328|Replacement Advice Record (Individual risk policies)|Name of financial services provider of the replaced policy/policies:|"1"
f2329|Replacement Advice Record (Individual risk policies)|FSP Number (of replaced):|"x"
f2330|Replacement Advice Record (Individual risk policies)|Name of financial services provider of the replaced policy/policies:|"x"
f2331|Replacement Advice Record (Individual risk policies)|FSP Number (of replacing)|"x"
f2332|Replacement Advice Record (Individual risk policies)|Date of inception of the policy being replaced:|"20000202"
f2333|Replacement Advice Record (Individual risk policies)|New Policy/Application Number (Policy Nr 1)|"1234"
f2639|Replacement Advice Record (Individual risk policies)|Product Name (Policy Nr 1)|"1234"
f2640|Replacement Advice Record (Individual risk policies)|Insurer (Policy nr 1)|"ert"
f2641|Replacement Advice Record (Individual risk policies)|New Policy/Application Number (Policy Nr 2)|"sfg"
f2642|Replacement Advice Record (Individual risk policies)|Product Name (Policy Nr 2)|"xvcb"
f2643|Replacement Advice Record (Individual risk policies)|Insurer (Policy nr 2)|"jyejtyj"
f2644|Replacement Advice Record (Individual risk policies)|New Policy/Application Number (Policy Nr 3)|"vsretv"
f2645|Replacement Advice Record (Individual risk policies)|Product Name (Policy Nr 3)|"sfgh"
f2646|Replacement Advice Record (Individual risk policies)|Insurer (Policy nr 3)|"buytbot"
f2334|Replacement Advice Record (Individual risk policies)|Policy/Application Number being replaced (Policy nr 1)|"obytbony"
f2648|Replacement Advice Record (Individual risk policies)|Product Name of policy/application being replaced (Policy nr 1)|"obytobuyot"
f2649|Replacement Advice Record (Individual risk policies)|Insurer of policy being/application replaced (Policy nr 1)|"boytoubto"
f2650|Replacement Advice Record (Individual risk policies)|Policy/Application Number being replaced (Policy nr 2)|"bytoytb"
f2651|Replacement Advice Record (Individual risk policies)|Product Name of policy/application being replaced (Policy nr 2)|"btyotbo"
f2652|Replacement Advice Record (Individual risk policies)|Insurer of policy being/application replaced (Policy nr 2)|"btyoutbo"
f2653|Replacement Advice Record (Individual risk policies)|Policy/Application Number being replaced (Policy nr 3)|"btyotbo"
f2654|Replacement Advice Record (Individual risk policies)|Product Name of policy/application being replaced (Policy nr 3)|"btyotbo"
f2655|Replacement Advice Record (Individual risk policies)|Insurer of policy being/application replaced (Policy nr 3)|"btyotboytu"
f2656|Replacement Advice Record (Individual risk policies)|Policy/Application Number being replaced (Policy nr 4)|"btyoubtouyt"
f2657|Replacement Advice Record (Individual risk policies)|Product Name of policy/application being replaced (Policy nr 4)|"btyoubtouy"
f2658|Replacement Advice Record (Individual risk policies)|Insurer of policy being/application replaced (Policy nr 4)|"btyoubyt"
f2335|Replacement Advice Record (Individual risk policies)|3.1. List the main reasons why the new policy/policies is/are considered more suitable to the policyholder’s needs and objectives than keeping or altering or changing the replaced policy/policies? (If there is more than one reason, please number them).|"btyobtoyutboyutboxxx"
f2336|Replacement Advice Record (Individual risk policies)|3.2 Could the replaced policy/policies have been altered/changed to better meet the policyholder’s needs and objectives? (If not, explain why).|"yuip"
f2337|Replacement Advice Record (Individual risk policies)|3.3 If the replaced policy/policies could have been altered/changed, explain why a replacement is recommended instead of making such change.|"yuiuyiu"
f2338|Replacement Advice Record (Individual risk policies)|Death Benefit - Cover Amount|"yyy"
f2339|Replacement Advice Record (Individual risk policies)|Death Benefit - Benefit Premium|"yyy"
f2340|Replacement Advice Record (Individual risk policies)|Death Benefit - Waiting Period(s)|"uuu"
f2341|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
Death Benefit  - Benefit term/expiry age|"uuu"
f2342|Replacement Advice Record (Individual risk policies)|Disability Benefit - Lump Some of Cover and events covered|"yyy"
f2343|Replacement Advice Record (Individual risk policies)|Disability Benefit  - Accelerated or standalone cover|"ttt"
f2344|Replacement Advice Record (Individual risk policies)|Disability Benefit  - cover amount|"rrr"
f2345|Replacement Advice Record (Individual risk policies)|Disability Benefit  - Benefit Premium|"eee"
f2346|Replacement Advice Record (Individual risk policies)|Disability Benefit - Standard exclusions|"www"
f2347|Replacement Advice Record (Individual risk policies)|Disability Benefit - Waiting Period(s)|"sss"
f2362|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
Severe Illness/Critical Illness/Dead Disease or Trauma Benefits - Type of cover and events covered (include key differences in number, severity or difinition of covered conditions)|"888"
f2348|Replacement Advice Record (Individual risk policies)|Disability Benefit - Benefit Termination/Expiry date|"ddd"
f2349|Replacement Advice Record (Individual risk policies)|Income Protector - Type of cover and benefit covered|"fff"
f2350|Replacement Advice Record (Individual risk policies)|Income Protector - Cover Amount|"ttt"
f2351|Replacement Advice Record (Individual risk policies)|Income Protector - Benefit Premium|"yyyy"
f2352|Replacement Advice Record (Individual risk policies)|Income Protector - Standard Exclusions|"yyy"
f2353|Replacement Advice Record (Individual risk policies)|Income Protector - Waiting Period(s)|"iii"
f2354|Replacement Advice Record (Individual risk policies)|Income Protector - Benefit term/Expiry age|"kkk"
f2355|Replacement Advice Record (Individual risk policies)|Income Protector - Does it cover temporary or permanent disability of both?|"lll"
f2356|Replacement Advice Record (Individual risk policies)|Accident Benefits - Type of cover and events covered|"ppp"
f2357|Replacement Advice Record (Individual risk policies)|Accident Benefits - Cover Amount|"mmm"
f2358|Replacement Advice Record (Individual risk policies)|Accident Benefits - Benefit Premium|"lll"
f2359|Replacement Advice Record (Individual risk policies)|Accident Benefits - Standard Exclusions|"hhh"
f2360|Replacement Advice Record (Individual risk policies)|Accident Benefits - Waiting Period(s)|"ttt"
f2361|Replacement Advice Record (Individual risk policies)|Accident Benefits - Benefit term/expiry age|"77"
f2363|Replacement Advice Record (Individual risk policies)|Severe Illness/Critical Illness/Dead Disease or Trauma Benefits - Accelerated or standalone cover|"999"
f2364|Replacement Advice Record (Individual risk policies)|Severe Illness/Critical Illness/Dead Disease or Trauma Benefits - Cover Amount|"000"
f2365|Replacement Advice Record (Individual risk policies)|Severe Illness/Critical Illness/Dead Disease or Trauma Benefits - Benefit Premium|"ppp"
f2366|Replacement Advice Record (Individual risk policies)|Severe Illness/Critical Illness/Dead Disease or Trauma Benefits - Standard Exclusions|"ttt"
f2368|Replacement Advice Record (Individual risk policies)|4.DIFFERENCE BETWEEN NEW AND REPLACED POLICY/POLICIES:
Severe Illness/Critical Illness/Dead Disease or Trauma Benefits -  Benefit term/expiry date|"mmm"
f2367|Replacement Advice Record (Individual risk policies)|Severe Illness/Critical Illness/Dead Disease or Trauma Benefits - Waiting Period(s) (including any specific exclusions)|"nnn"
f2369|Replacement Advice Record (Individual risk policies)|Severe Illness/Critical Illness/Dead Disease or Trauma Benefits - which diseases are coverd under the new policy/policies compared to the replaced policy.policies|"\/\/\/"
f2370|Replacement Advice Record (Individual risk policies)|Loyalty/add-on Benefits Benefits - Types of benefits provided|"'''"
f2371|Replacement Advice Record (Individual risk policies)|Loyalty/add-on Benefits Benefits - Value calculation of benefits|"ppp"
f2372|Replacement Advice Record (Individual risk policies)|Loyalty/add-on Benefits Benefits  - Cost of Benefit|"[[["
f2373|Replacement Advice Record (Individual risk policies)|Loyalty/add-on Benefits Benefits  - Conditions to qualify for benefit|"uuu"
f2374|Replacement Advice Record (Individual risk policies)|Loyalty/add-on Benefits Benefits  - Is benefit optional or not?|"ttt"
f2375|Replacement Advice Record (Individual risk policies)|Investment Saving/Savings Benefits -  Nature of Investment Portfolio/assets|"555"
f2376|Replacement Advice Record (Individual risk policies)|Investment Saving/Savings Benefits -  Nature of investment risk|"666"
f2377|Replacement Advice Record (Individual risk policies)|Investment Saving/Savings Benefits -  Amount of total premium|"777"
f2379|Replacement Advice Record (Individual risk policies)|Investment Saving/Savings Benefits  - Investment performance guarantees|"888"
f2378|Replacement Advice Record (Individual risk policies)|Investment Saving/Savings Benefits - Investment related fees or other charges|"888"
f2380|Replacement Advice Record (Individual risk policies)|Investment Saving/Savings Benefits  - Realisability of the benefits / accessibility of funds|"999"
f2381|Replacement Advice Record (Individual risk policies)|Investment Saving/Savings Benefits -  Details of the current value of the investment benefit on the replaced policy (before deduction of any termination changes or penalties)|"000"
f2382|Replacement Advice Record (Individual risk policies)|Details of termina on charges / penal es due to termina on of the replaced policy:|"iii"
f2383|Replacement Advice Record (Individual risk policies)|Any other benefit/special features/differences -  Type and value of benefits/features|"lll"
f2384|Replacement Advice Record (Individual risk policies)|Any other benefit/special features/differences - Cost of benefits/features|"kkk"
f2385|Replacement Advice Record (Individual risk policies)|Any other benefit/special features/differences - Other|"lll"
f2671|Replacement Advice Record (Individual risk policies)|Total premium (including for loyalty/add-on benefits)|"ratacr"
f2672|Replacement Advice Record (Individual risk policies)|Premium Patterns|"areyty"
f2673|Replacement Advice Record (Individual risk policies)|Basis of contractual premium increases, if applicable|"stysty"
f2674|Replacement Advice Record (Individual risk policies)|Basis of contractual premium increases, if applicable|"stysty"
f2675|Replacement Advice Record (Individual risk policies)|Basis of contractual benefi t increases, if applicable|"stysty"
f2676|Replacement Advice Record (Individual risk policies)|Period for which the premium is guaranteed (fixed) and date of next premium review|"stysty"
f2677|Replacement Advice Record (Individual risk policies)|Policy administration fees|"stysty"
f2678|Replacement Advice Record (Individual risk policies)|Any other fees (e.g. claims administration ons fees and other transaction fees)|"stysty"
f2679|Replacement Advice Record (Individual risk policies)|Age of life insured when replaced policy was entered into and effect of increased age or any health changes on the new policy premium|"stystry"
f2681|Replacement Advice Record (Individual risk policies)|Specific exclusions or premium loadings applicablet o the policyholder/life insured|"strysty"
f2682|Replacement Advice Record (Individual risk policies)|Any other exclusions, restrictions, special terms and conditions or circumstances in which benefits will not be provided|"strysrtystry"
f2386|Replacement Advice Record (Individual risk policies)|Note: Where it is not possible to provide any of the information required in part 4 above, please list the relevant item/s below and explain why the information could not be provided.|"tyuoyugvjhvl"
f2388|Replacement Advice Record (Individual risk policies)|6. FINANCIAL ADVISER REMUNERATION:
Up-front commission|"jjj"
f2387|Replacement Advice Record (Individual risk policies)|Policyholder confirmation regarding part 4: Description of the difference between the new policy and the replaced policy/policies
       I have noted the differences between the new policy and the replaced policy/policies as described in part 4 above.|"Yes"
f2390|Replacement Advice Record (Individual risk policies)|6. FINANCIAL ADVISER REMUNERATION:
Any other direct or indirect remunera on or other financial interest:|"ooo"
f2389|Replacement Advice Record (Individual risk policies)|6. FINANCIAL ADVISER REMUNERATION:
Ongoing commission|"iii"
f2391|Replacement Advice Record (Individual risk policies)|6. FINANCIAL ADVISER REMUNERATION:
Has the financial adviser or FSP earned any direct or indirect remuneration or other financial interest in relation to the replaced policy/policies?|"Yes"
f2392|Replacement Advice Record (Individual risk policies)|6. FINANCIAL ADVISER REMUNERATION:
(c) If the answer to (b) is “Yes”, provide the following details of any remuneration or other financial interest earned by the financial adviser or FSP in relation to the replaced policy/policies in the past five years:

Up-front commission|"lhkbkj"
f2393|Replacement Advice Record (Individual risk policies)|6. FINANCIAL ADVISER REMUNERATION:
(c) If the answer to (b) is “Yes”, provide the following details of any remuneration or other financial interest earned by the financial adviser or FSP in relation to the replaced policy/policies in the past five years:

Ongoing commission|"jjj"
f2394|Replacement Advice Record (Individual risk policies)|6. FINANCIAL ADVISER REMUNERATION:
(c) If the answer to (b) is “Yes”, provide the following details of any remuneration or other financial interest earned by the financial adviser or FSP in relation to the replaced policy/policies in the past five years:

Any other direct or indirect remuneration or other financial interest:|"jjj"
f2487|Signatories|Principal Life: Name and Surname|"adf"
f2488|Signatories|Principal LIfe: Email|"asdf"
f2489|Signatories|Spouse: Name and surname|"asdfadf"
f2490|Signatories|Spouse: Email address|"asdf"
f2491|Signatories|Owner: Name and surname|"asdf"
f2492|Signatories|Owner: Email address|"dfadsf"
f2493|Signatories|Payer: Name and Surname|"sdf"
f2494|Signatories|Payer: Email adrress|"daf"
